ox,oy
0.30268112,0.61573005
0.42274750000000005,0.34145970000000003
0.8828225000000001,0.42598894
0.5278784000000001,0.36336690000000005
0.25930595,0.6471683000000001
0.72957766,0.67341125
0.6279216,0.41821826
0.43422073,0.7075593000000001
0.6020919,0.34866667
0.71620804,0.18640503
0.24501894,0.5820908
0.5270971,0.15931879999999998
0.43824065,0.3246995
0.9790834,0.12106272
0.5678763000000001,0.84934074
0.34542280000000003,0.8174818
0.29505974,0.22247085
0.17287731,0.61303073
0.6407265999999999,0.57287806
0.660485,0.70466363
0.91161,0.49614635
0.4993544,0.67878485
0.51945835,0.78664815
0.9531332,0.57585675
0.5686654000000001,0.72700346
0.7490508,0.59172016
0.252102,0.662378
0.6796893,0.33331170000000004
0.24986489,0.25974274
0.39934203,0.9544942
0.8943257,0.65717524
0.2267986,0.66496825
0.5364706,0.43339673
0.5432062,0.6355548000000001
0.35032579999999997,0.28207102
0.8059079,0.52767605
0.49637845,0.4514527
0.30656177,0.54247385
0.67054397,0.28874415
0.49503544,0.6490685
0.46399203,0.76819456
0.61866003,0.16151686
0.9741513,0.13445815
0.7229257,0.22368157
0.9090761999999999,0.5737893000000001
0.08614626,0.5904057
0.7160145,0.43002399999999996
0.781179,0.29237112
0.8194103000000001,0.58729947
0.53244895,0.35436884
0.9860871999999999,0.115280114
0.36814427,0.36403507
0.43638012,0.29853620000000003
0.80444664,0.37948793
0.8603033999999999,0.52786976
0.5919398,0.81121475
0.5842056999999999,0.36037114
0.5502526999999999,0.5059551
0.52809,0.34345448
0.5777585999999999,0.41414094
0.38422903,0.21049012
0.7292390000000001,0.43285340000000005
0.5305705,0.7105798000000001
0.17724858,0.61136734
0.23084414,0.29557648
0.27344054,0.13522342
0.29644793,0.1255192
0.44954717,0.15242909
0.40138593,0.41842209999999996
0.5087082,0.45899579999999995
0.77157956,0.6201051
0.40934187,0.16943344
0.5853764,0.28619978
0.72143596,0.58605653
0.74254835,0.32571540000000004
0.5805498,0.33546188
0.42002442,0.5257271
0.8664324000000001,0.37751746
0.17750839999999998,0.215257
0.362649,0.16687134
0.28623059999999995,0.7282434
0.5176681,0.5494986
0.40046924,0.9710502000000001
0.7521503,0.28426373
0.37795424,0.87030053
0.16651097,0.30736825
0.9147489,0.46362135
0.7277650999999999,0.6683001000000001
0.5832526,0.39780447
0.7864483,0.39869714
0.36718062,0.9932572000000001
0.34636095,0.6964577
0.25613102,0.71482944
0.28403473,0.30231729999999996
0.91204286,0.47416818
0.25770715,0.52583617
0.41927296,0.45763009999999993
0.38770488,0.23043066
0.6712479,0.38557023
0.27699947,0.45224430000000004
0.9131639000000001,0.3368407
0.7312215,0.59389484
0.5255038000000001,0.5828055999999999
0.5780291,0.26575312
0.4380049,0.29316542
0.46598649999999997,0.48444217
0.3113242,0.6550651999999999
0.45108432,0.8258549000000001
0.9408185,0.5960571
0.43835740000000006,0.45456192
0.54810244,0.6918424
0.89032257,0.5821295999999999
0.8544139999999999,0.64570063
0.39348084,0.9666642
0.5392524000000001,0.20431732
0.51656616,0.75918376
0.43037328,0.3265473
0.36978920000000004,0.923059
0.5069505999999999,0.7274567
0.22399627,0.48998085
0.21344455,0.6569102
0.8806067,0.4476313
0.47342473,0.55528855
0.9749175999999999,0.13388996
0.7022654,0.20977543
0.21727115,0.119348034
0.8032054,0.6414181999999999
0.26350084,0.2850747
0.5096699,0.77054894
0.36593023,0.9750344999999999
0.9146645,0.29724285
0.6449788000000001,0.7081198000000001
0.764275,0.61902016
0.28747898,0.2221007
0.437105,0.52108437
0.69179,0.33630484
0.33368298,0.10234369
0.41891718,0.379201
0.41395918,0.93696636
0.46125233,0.49745429999999996
0.8031739999999999,0.32380529999999996
0.77684826,0.33648717
0.9869071,0.11948219999999998
0.3695575,0.9964252
0.26009884,0.23711258
0.18164888,0.18464793
0.11167064,0.4494777
0.4363411,0.47576720000000006
0.44646823,0.8155944
0.23745039999999998,0.17854389999999998
0.669103,0.44554946
0.6583071999999999,0.3362623
0.5749609,0.18031415
0.37054327,0.54945654
0.8305889000000001,0.4583695
0.39548528,0.52763426
0.61980504,0.68376374
0.30325946,0.5163612
0.6571293,0.61621636
0.40177056,0.45321658
0.23252593,0.42513199999999995
0.9773901,0.11855772
0.44189656,0.36502940000000006
0.8352646999999999,0.6856906999999999
0.18904504,0.10226969
0.4645504,0.30679664
0.39649442,0.16335104
0.36491644,0.8106169
0.13985309,0.5869022
0.5541092,0.68641835
0.23154923,0.47776303
0.9650953999999999,0.14012535
0.54773104,0.5696036999999999
0.5213613,0.78936195
0.5498191,0.33452326
0.36285427,0.93933386
0.6742341,0.40106148
0.7261694000000001,0.50852215
0.87277347,0.46922037
0.41048053,0.46246007
0.9153431999999999,0.13078958
0.3149139,0.50998986
0.23907717,0.5818564
0.656453,0.5316204000000001
0.8367618,0.65599185
0.86838233,0.53736347
0.46505943,0.7307482
0.9744221,0.14132595
0.55566525,0.618591
0.7057748,0.5935699999999999
0.39376327,0.17163111
0.95164716,0.5185984
0.7444615,0.15671785
0.8834447,0.482897
0.47151986,0.43812138
0.39393390000000006,0.80222356
0.23533800000000002,0.56901145
0.07543713,0.5941614000000001
0.333899,0.6519034
0.71903676,0.5250655
0.25366667,0.6643963
0.25168163,0.21116158
0.47729313,0.6299088
0.48236912,0.49669996
0.21101989,0.67168313
0.29883733,0.69104975
0.9350446,0.5936514
0.8563875,0.64418054
0.29690534,0.56859714
0.39931079999999997,0.96118903
0.85733736,0.30346322
0.39211255,0.30886513
0.6932347,0.16897793
0.36957458,0.18136296
0.58035177,0.3650795
0.52376086,0.6822515
0.678327,0.32928327
0.38976994,0.5404289000000001
0.7721914000000001,0.6285326
0.89185715,0.5849379
0.37563998,0.9961288
0.2830139,0.6420409
0.58920205,0.5792525
0.6515915,0.65507245
0.8900533000000002,0.41338167
0.40167758,0.9582782
0.5348973000000001,0.4958909000000001
0.47083488,0.6741242
0.63689154,0.44111090000000003
0.3608458,0.2552355
0.83350307,0.59636635
0.17905849,0.32547662
0.42903167,0.12980688
0.63023174,0.20669134
0.24198483,0.62982315
0.39240816,0.5842835
0.41874877,0.9327603000000001
0.96642774,0.5747983
0.45001453,0.40104374
0.48338002,0.19773974
0.7695449000000001,0.5263374
0.20682149,0.2873722
0.90698457,0.64962286
0.27380964,0.44030103
0.6366331000000001,0.7106069
0.45435184,0.46804428
0.6948557,0.16824774
0.6781304,0.39929068
0.6875047,0.1899784
0.9716889000000001,0.15171273
0.5318522,0.34825623
0.7914426999999999,0.3871522
0.78474206,0.59383464
0.62168276,0.34957987
0.5865739000000001,0.39954215
0.71764326,0.57275224
1.0,0.100978225
0.45945066,0.42017284
0.7223739,0.57821643
0.9894915999999999,0.111835696
0.47550159999999997,0.83826435
0.18508554,0.31158635
0.28175607,0.13180899999999998
0.63735366,0.39496577
0.41578370000000003,0.5343426
0.5755964,0.47265807
0.85155094,0.51499325
0.5334805,0.5904194
0.45887035,0.74038833
0.66150945,0.16307867
0.9011434000000001,0.6214356
0.8826210999999999,0.29202312
0.5011625,0.38026205
0.7149773,0.24104483
0.59936935,0.71473145
0.6726422,0.18472979999999997
0.49183008,0.47331136
0.59847707,0.44020197
0.45457822,0.14354752
0.43022597,0.3662238
0.18302307,0.3312204
0.9352541,0.5192469
0.45490792,0.5548763000000001
0.9008259,0.38994253
0.5623251,0.4357286
0.35304072,0.37603253
0.5611826,0.3006362
0.34374392,0.5900767
0.7870362,0.30401838
0.87024474,0.2851517
0.5192014,0.43950132
0.51276034,0.45941427
0.9453091,0.5776389000000001
0.25674334,0.13280983
0.81682014,0.46240535
0.99159795,0.12898536
0.44901568,0.22520820000000003
0.21180107,0.410681
0.24844497,0.16358705
0.39087254,0.96328914
0.83845,0.6866113
0.670622,0.40612750000000003
0.70233566,0.4634907999999999
0.7224451999999999,0.2834565
0.71564204,0.44095114
0.28047502,0.19465986
0.5549369000000001,0.51768714
0.49845654,0.4174331
0.16965877,0.32490924
0.8841411,0.58789897
0.6753186999999999,0.27186635
0.48636618,0.5269625
0.6480093000000001,0.6470456
0.49940422,0.61623704
0.59804875,0.76664096
0.6531289,0.5085024
0.5941779,0.14774233
0.7850646,0.19045426
0.6034353,0.36505118
0.52660036,0.78394
0.9558356,0.60150844
0.12014382,0.56935745
0.17509966,0.22908017
0.9751683000000001,0.123654
0.31682122,0.3375631
0.23587316,0.5927053000000001
0.23022163,0.08574851
0.31227446,0.75586534
0.91774154,0.3329046
0.78251606,0.26883847
0.07580396,0.59292847
0.7908326,0.36595872
0.76149684,0.37502090000000005
0.9054123,0.4639871
0.26105229999999996,0.15865594
0.36630422,0.6580213
0.90305513,0.62053746
0.5830911999999999,0.4320706
0.8639945,0.53121865
0.20806599,0.15754771
0.68699133,0.50232214
0.39544192,0.16508076
0.97803926,0.1841348
0.5830379,0.34540390000000004
0.2664497,0.59255904
0.5889196,0.3668729
0.46770224,0.12211434
0.42819288,0.5956345000000001
0.16304168,0.44480023
0.28592867,0.1573793
0.56488675,0.16742496
0.37080422,0.6151866
0.67584485,0.2151824
0.29426217,0.5619481
0.5686344,0.74829483
0.97612005,0.12699765
0.993943,0.12994638
0.9951034,0.116730504
0.47202888,0.2427462
0.652246,0.25703898
0.8119276,0.5989711
0.71526885,0.5318525
0.5754577,0.22273007
0.7273348000000001,0.34927583
0.23061076,0.5825866
0.5240851,0.32260698
0.98345065,0.12563089
0.89089686,0.5500638000000001
0.49167340000000004,0.63681734
0.5314784,0.44378185
0.4069295,0.18292543
0.6051179,0.16657978
0.74830306,0.26058713
0.86522794,0.5301832
0.5486148000000001,0.36651084
0.42207006,0.4728965
0.52142596,0.17430902
0.5957355,0.8140526
0.521111,0.26462340000000006
0.7489387,0.41813874
0.22553696,0.3750675
0.77027124,0.6145347
0.5803443,0.23609926
0.47840434,0.44646883
0.27093562,0.583477
0.7724944,0.40055840000000004
0.7266311,0.5292673000000001
0.39454123,0.96445835
0.8777686,0.5659386
0.95329136,0.6153390000000001
0.18641958,0.42979625
0.9462171,0.5470430000000001
0.7237499,0.58055246
0.6361777,0.22660859
0.9668225,0.11129219
0.42507946,0.22659639
0.3909331,0.19322809999999999
0.7208904,0.4435397
0.78783935,0.40280336
0.81566525,0.16407004
0.6508965999999999,0.7004479
0.5813159000000001,0.18561894
0.75280285,0.40610966
0.35154372,0.7426837
0.8925936,0.14357977
0.33471,0.70826143
0.29941437,0.42712063
0.22455153,0.5975156
0.5331722,0.2943685
0.9797543,0.11415658
0.4985893,0.11967054
0.55005485,0.5934906
0.5961843000000001,0.78957236
0.64473,0.59400094
0.5760460000000001,0.5163966
0.57064545,0.6470333
0.59310097,0.15374781
0.72938854,0.32255575
0.6798304000000001,0.23896553
0.7470091999999999,0.50401175
0.695947,0.22090900000000002
0.91334623,0.6504085000000001
0.35124645,0.15420862
0.6316208999999999,0.48693258
0.5130523,0.1562238
0.7865795,0.57116264
0.20298731,0.2080949
0.19416802,0.6151059
0.7814134,0.60165596
0.17719439,0.32185990000000003
0.22245246,0.6767129
0.5183194000000001,0.38749745
0.29662648,0.7267475999999999
0.95958054,0.11220865
0.5812949000000001,0.67982334
0.58985853,0.5244704000000001
0.43993074,0.26674262
0.27148816,0.69083714
0.21015033,0.08433116
0.26903462,0.12383000599999999
0.44893485,0.5222167999999999
0.6382788,0.40077496
0.34640315,0.17794795
0.86755365,0.54546535
0.46158323,0.7343281999999999
0.6580954999999999,0.22042078
0.27668124,0.44953385
0.5573340999999999,0.77167237
0.35524076,0.44711733
0.31584522,0.029922342
0.92461705,0.60469925
0.78463787,0.18336487
0.29242808,0.51586103
0.8940419,0.6364477
0.5931724,0.16227804
0.9436171,0.6197496
0.79040325,0.41456974
0.3460317,0.178696
0.5468945,0.26232693
0.31863266,0.34398827
0.94567305,0.61075324
0.37156042,0.65079767
0.2115413,0.24015239
0.6970184,0.379261
0.48925096,0.7408084
0.9549506,0.56668353
0.9897703000000001,0.11563157
0.7628093,0.62652695
0.41261086,0.26867625
0.57252115,0.45381057
0.36252140000000005,0.8737940000000001
0.970565,0.11675272
0.49641988,0.7882097
0.65787494,0.25179450000000003
0.2896408,0.67929983
0.26279527,0.7194166999999999
0.42170095,0.6790969
0.6010626,0.22315112
0.7864722,0.4368692
0.27290133,0.26094723
0.17585655,0.33368728
0.7966396,0.31631237
0.592953,0.14793046
0.8313141,0.5066893
0.17517911,0.6422101
0.7881208000000001,0.3120186
0.41772163,0.4987073
0.18281505,0.3304399
0.50678945,0.8753484
0.20055558,0.46809098
0.55391544,0.23757605
0.44674358,0.20106067
0.17214267,0.31340834
0.59347886,0.22666608
0.26945874,0.50465286
0.8587815999999999,0.4346224
0.5030017,0.7594328
0.7437169,0.43332198
0.3932428,0.24907222
0.5184325,0.8713174000000001
